6442.0
gen	best_of_gen	nevals	avg    	std    	min  	max  
18 	11432      	75    	15778.8	3902.45	11432	24146
19 	11432      	85    	16068.5	3832.74	11432	26023
20 	11432      	72    	15307.9	3894.03	11432	25720
21 	11432      	70    	15370.6	4046.01	11432	25872
22 	11432      	71    	15751.4	3719.57	11432	23795
23 	11432      	70    	15075.8	3811.6 	11432	25203
24 	11432      	81    	14905.4	3856.84	11432	27432
25 	11432      	69    	14648.8	3925.43	11432	24320
26 	11432      	76    	14782.2	3498.37	11432	23544
27 	11432      	79    	15491.3	3379.5 	11432	24443
28 	11432      	78    	14736.6	3778.65	11432	26820
29 	11432      	78    	15759.2	3759.76	11432	24208
30 	11432      	71    	14869.9	3518.78	11432	25123
31 	11432      	73    	15445.3	3598.36	11432	23760
32 	11432      	71    	16020  	3947.38	11432	26676
33 	11432      	79    	15606.9	3517.43	11432	23666
34 	11432      	77    	15462.2	3814.26	11432	27808
35 	11432      	81    	15252.6	3921.97	11432	25471
36 	11432      	73    	14305.8	3560.08	11432	24408
37 	11432      	73    	15110.8	4196.49	11432	24416
38 	11432      	78    	15570.2	4020.68	11432	25953
39 	11432      	70    	16086.9	4036.85	11432	24755
40 	11432      	73    	16113.4	4235.08	11432	26912
41 	11432      	74    	15031.3	3654   	11432	23738
42 	11432      	72    	15470  	4036.3 	11432	24248
43 	11432      	71    	15432.2	4222.75	11432	26658
44 	11432      	83    	15144.1	3864.82	11432	24760
45 	11432      	75    	15596.2	4019.55	11432	24823
46 	11432      	72    	15420.6	3784.7 	11432	23441
47 	11432      	82    	15863.4	3766.87	11432	23771
48 	11432      	71    	15419.5	3709.28	11432	26124
49 	11432      	83    	15553.1	4052.09	11432	24203
50 	11432      	75    	15683.4	3925.78	11432	24029
51 	11432      	75    	15627.9	3859.46	11432	24124
52 	11432      	79    	15934  	3389.43	11432	22971
53 	11432      	71    	15584.8	4070.71	11432	25953
54 	11432      	69    	15266.3	4078.45	11432	27445
55 	11432      	83    	15961.8	3991.29	11432	25109
56 	11432      	73    	15125.9	3568.99	11432	23140
57 	11432      	67    	15306.4	3627.49	11432	25016
58 	11432      	80    	16573.6	4099.72	11432	25341
59 	11432      	79    	16191  	3812.38	11432	23310
60 	11432      	77    	16178.6	3841.61	11432	26725
61 	11432      	66    	14972.3	3806.2 	11432	25755
62 	11432      	79    	15002.8	3864.34	11432	24492
63 	11432      	73    	14624.1	3632.04	11432	24349
64 	11432      	67    	15160.8	3787.03	11432	25151
65 	11432      	81    	15793.7	4170.21	11432	26925
66 	11432      	78    	14980.3	3555.99	11432	23522
67 	11432      	80    	15642.5	3885.29	11432	24571
68 	11432      	80    	15255.3	3743.16	11432	24208
69 	11432      	79    	15344.2	3797.19	11432	22967
70 	11432      	76    	15458.1	3994.74	11432	23079
71 	11432      	77    	15794.9	3844.57	11432	26704
72 	11432      	71    	15212.7	4017.96	11432	28337
73 	11432      	73    	15749.9	4087.33	11432	25969
74 	11432      	75    	15690.3	4156.45	11432	26921
75 	11432      	77    	15609.6	3951.48	11432	25497
76 	11432      	82    	15609.7	3781.6 	11432	24209
77 	11432      	78    	15655.6	3984.7 	11432	24273
78 	11432      	78    	15664.8	4051.44	11432	27426
79 	11432      	81    	15341.4	3665.05	11432	24881
80 	11432      	79    	15568.6	3928.54	11432	24068
81 	11432      	74    	15648.2	3822.41	11432	28021
82 	11432      	70    	15703.9	3854.22	11432	26090
83 	11432      	72    	15224.2	3798.96	11432	23856
84 	11432      	68    	15557.4	4113.12	11432	24408
85 	11432      	67    	14896.9	3495.44	11432	23380
86 	11432      	68    	15120.1	3861.65	11432	26912
87 	11432      	72    	14921.9	3741.16	11432	25497
88 	11432      	78    	15650  	4329.8 	11432	26068
89 	11432      	71    	15778.2	3974.36	11432	24187
90 	11432      	77    	15438  	4079.49	11432	24188
91 	11432      	66    	15557.9	4030.35	11432	25683
92 	11432      	81    	16253.5	4125.25	11432	27437
93 	11432      	75    	16069.7	4175.72	11432	27027
94 	11432      	75    	15768.6	3817.52	11432	25455
95 	11432      	77    	15689.7	4159.59	11432	26420
96 	11432      	75    	15667.4	4350.47	11432	26435
97 	11432      	71    	16185.2	3749.64	11432	23242
98 	11432      	81    	15535.6	3889.07	11432	27347
99 	11432      	77    	15345.1	3631.95	11432	25188
100	11432      	75    	15191.1	3413.68	11432	22786
run 1: 11432.00 863 5023
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	14802      	100   	20965.5	3095.36	14802	30402
1  	11451      	77    	18949.9	2640.99	11451	25166
2  	11451      	78    	17909.1	2481.28	11451	23967
3  	11451      	81    	17076  	2505.52	11451	24095
4  	11451      	80    	17106.8	2786.29	11451	25719
5  	11451      	81    	16940.8	2665.16	11451	25859
6  	11451      	76    	15657.5	2187.08	11451	21896
7  	11432      	72    	15727.2	2686.04	11432	21860
8  	11432      	76    	15629  	2685.93	11432	21828
9  	11432      	76    	15708  	3110.29	11432	26887
10 	11432      	68    	15172.6	2965.85	11432	23686
11 	11432      	79    	15026.2	3320.92	11432	25791
12 	11432      	67    	14670.8	3375.43	11432	23701
13 	11432      	69    	14225.7	3161.3 	11432	23857
14 	11432      	72    	14239.3	3323.85	11432	21777
15 	11432      	75    	14372.4	3048.16	11432	21571
16 	11432      	73    	14374.8	2985.3 	11432	22642
17 	11432      	80    	15127.7	3355.34	11432	23224
18 	11432      	76    	15122.6	3345.75	11432	23636
19 	11432      	71    	15029  	3222.81	11432	22206
20 	11432      	71    	14807.5	3267.32	11432	23633
21 	11432      	70    	14932.8	3519.04	11432	24288
22 	11432      	70    	14748.5	3197.27	11432	23307
23 	11432      	77    	13869.2	3095.47	11432	22515
24 	11432      	77    	14240.9	3182.37	11432	21457
25 	11432      	71    	14000.5	3114.95	11432	23204
26 	11432      	75    	14517.6	3502.32	11432	23425
27 	11432      	69    	14810.9	3235.48	11432	22175
28 	11432      	82    	15438  	3493.31	11432	23254
29 	11432      	75    	14678.5	3185.8 	11432	23127
30 	11432      	78    	15177.6	3435.52	11432	25147
31 	11432      	80    	14994.4	3202.69	11432	23200
32 	11432      	73    	14836.7	3243.95	11432	22005
33 	11432      	76    	14577.9	3178.53	11432	25657
34 	11432      	83    	15351.9	3488.62	11432	23244
35 	11432      	70    	15040.8	3424.73	11432	23670
36 	11432      	82    	14452.2	3272   	11432	26501
37 	11432      	80    	14867  	3206.8 	11432	25188
38 	11432      	75    	15521.2	3483.52	11432	26785
39 	11432      	74    	15199.9	3367.79	11432	25096
40 	11432      	77    	15227.2	3385.6 	11432	26032
41 	11432      	79    	15128.5	3431.66	11432	25816
42 	11432      	76    	15241.4	3628.18	11432	26478
43 	11432      	75    	14884.4	3340.48	11432	25921
44 	11432      	81    	15665.9	3677.7 	11432	25184
45 	11432      	81    	15214.9	3596.41	11432	23739
46 	11432      	76    	15219.9	3457.12	11432	23905
47 	11432      	81    	15001  	3620.34	11432	23091
48 	11432      	76    	15541  	3725.58	11432	24005
49 	11432      	73    	15029.9	3312.22	11432	23575
50 	11432      	76    	14635.2	3507.74	11432	23596
51 	11432      	78    	15162.6	3610.36	11432	23299
52 	11432      	66    	15164.9	3801.23	11432	24935
53 	11432      	70    	14319.7	3415.84	11432	23308
54 	11432      	77    	15158.3	3151.36	11432	21571
55 	11432      	76    	14593  	3319.37	11432	25714
56 	11432      	70    	14611.4	3105.86	11432	22468
57 	11432      	71    	14479.7	3386   	11432	22219
58 	11432      	79    	15102.2	3488.22	11432	24579
59 	11432      	81    	14633.5	3116.41	11432	23875
60 	11432      	75    	14178.7	3203.32	11432	22592
61 	11432      	78    	14821.9	3502.65	11432	23777
62 	11432      	77    	15306.3	3519.97	11432	23610
63 	11432      	68    	15322  	3667.16	11432	26244
64 	11432      	71    	14571.5	3400.7 	11432	22497
65 	11432      	73    	15159.6	3400.82	11432	23767
66 	11432      	73    	15179.3	3059.13	11432	22176
67 	11432      	76    	14749.3	3468.1 	11432	21837
68 	11432      	66    	14189.9	3152.69	11432	23913
69 	11432      	75    	14576.5	3130.05	11432	22531
70 	11432      	82    	15046.4	3295.57	11432	23781
71 	11432      	75    	14258.5	3531.88	11432	25501
72 	11432      	82    	14374.9	3296.49	11432	22330
73 	11432      	71    	14776.8	3460.42	11432	23725
74 	11432      	79    	14289.1	3221.64	11432	23862
75 	11432      	69    	14129.6	3166.05	11432	22242
76 	11432      	83    	14796.4	3409.67	11432	22469
77 	11432      	75    	15007.2	3052.28	11432	21797
78 	11432      	76    	15405.5	3504.5 	11432	25619
79 	11432      	65    	15426.5	3341.3 	11432	22014
80 	11432      	73    	15332.4	3155.02	11432	23415
81 	11432      	78    	15324.1	3652.51	11432	23828
82 	11432      	81    	15496.5	3872.53	11432	25921
83 	11432      	70    	15152.5	3591.24	11432	22804
84 	11432      	80    	15437.3	3331.31	11432	22953
85 	11432      	75    	14853.6	3327.08	11432	24152
86 	11432      	79    	15037.4	3545.19	11432	24899
87 	11432      	77    	15193  	3758.51	11432	23161
88 	11432      	73    	14901.8	3650.02	11432	25736
89 	11432      	73    	14937.5	3632.6 	11432	23820
90 	11432      	71    	15278.1	3674   	11432	23010
91 	11432      	87    	15357.9	3879.36	11432	27906
92 	11432      	62    	14516.7	3308.83	11432	22219
93 	11432      	71    	14770  	3638.34	11432	23873
94 	11432      	76    	15130.7	3460.19	11432	23304
95 	11432      	81    	14609.8	3162.9 	11432	23526
96 	11432      	74    	14613.8	3076.05	11432	23424
97 	11432      	76    	14811  	3188.12	11432	21915
98 	11432      	72    	14451.3	3069.28	11432	21942
99 	11432      	73    	14608.8	3289.02	11432	21784
100	11432      	80    	14623.5	3297.23	11432	22631
run 2: 11432.00 1516 4975
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	13625      	100   	21491.9	3232.56	13625	29982
1  	13351      	74    	18873.8	2755.05	13351	27884
2  	13351      	78    	17413  	2747.81	13351	23560
3  	13351      	78    	16919.7	2984.5 	13351	28609
4  	13351      	68    	16823.5	2804.68	13351	23856
5  	13351      	68    	16656.5	2986.89	13351	24422
6  	13351      	76    	16847.5	3417.53	13351	26776
7  	13351      	74    	16689.2	3307.72	13351	26151
8  	13351      	70    	16307.5	3242.04	13351	24142
9  	13351      	75    	16314  	3142.77	13351	23558
10 	13351      	78    	16492  	3280.94	13351	25160
11 	13351      	79    	16765  	3297.9 	13351	24361
12 	13351      	80    	17037  	3290.6 	13351	25888
13 	13351      	68    	16916.2	3400.17	13351	24954
14 	13351      	69    	16615.4	3668.46	13351	27958
15 	13351      	74    	15953.4	3050.26	13351	25634
16 	13351      	78    	16407.9	3440.92	13351	28035
17 	13351      	72    	16315.9	3225.22	13351	23906
18 	13351      	82    	17149  	4011.69	13351	28195
19 	13351      	71    	16577.3	3597.96	13351	27064
20 	13351      	79    	17228.6	3926.81	13351	27598
21 	13351      	84    	17499.2	3552.78	13351	28431
22 	13351      	67    	17634.3	3823.16	13351	27401
23 	13351      	73    	16726  	3115.39	13351	23581
24 	13351      	72    	16830.7	3268.78	13351	23747
25 	13351      	75    	16568.7	3484.61	13351	27135
26 	13351      	76    	16699.8	3703.93	13351	27796
27 	13351      	80    	16559.3	3372.27	13351	25013
28 	13351      	64    	15985.8	3466.46	13351	27045
29 	13351      	68    	15928.1	3360.47	13351	26272
30 	13351      	66    	16092.1	3443.68	13351	26231
31 	13351      	69    	16151  	3463.02	13351	26922
32 	13351      	86    	17100.2	3872.49	13351	28291
33 	13351      	73    	16511.2	3397.89	13351	26351
34 	13351      	81    	16900.5	3770.17	13351	26794
35 	13351      	77    	17208.1	3559.68	13351	26749
36 	13351      	71    	16730.6	3542.53	13351	26775
37 	13351      	80    	17046.6	4018.88	13351	26847
38 	13351      	73    	16636.8	3415.79	13351	24897
39 	13351      	78    	16602.1	3192.35	13351	25748
40 	13351      	69    	17136.4	3838.81	13351	26562
41 	13351      	73    	16417.7	3397.02	13351	27679
42 	13351      	73    	16881.7	3886.17	13351	26651
43 	13351      	78    	17138.4	3915.14	13351	27598
44 	13351      	79    	16245.1	3020.49	13351	25659
45 	13351      	64    	17021.8	3790.91	13351	27211
46 	13351      	74    	17370.2	3767.57	13351	25375
47 	13351      	74    	16669.4	3329.03	13351	24520
48 	13351      	68    	17271.9	3989.77	13351	27047
49 	13351      	70    	16329.8	3221.25	13351	26020
50 	13351      	78    	16961.1	3679.35	13351	25485
51 	13351      	74    	16370.7	3412.01	13351	25467
52 	13351      	76    	16781.8	3744.59	13351	26395
53 	13351      	75    	16702.8	3353.26	13351	28573
54 	13351      	63    	15900.3	3543.06	13351	26457
55 	13351      	71    	16837.5	3987.75	13351	27000
56 	13351      	75    	16715.4	3291.84	13351	25185
57 	13351      	80    	17150.9	3780.79	13351	26764
58 	13351      	74    	16221.6	3160.42	13351	27127
59 	13351      	77    	17243  	3825.31	13351	27694
60 	13351      	77    	16940.8	3703.56	13351	27075
61 	13351      	73    	17240.8	3539   	13351	26962
62 	13351      	74    	16698.6	3141.38	13351	27375
63 	13351      	74    	17237.4	3638.09	13351	25174
64 	13351      	68    	16756  	3635.46	13351	24652
65 	13351      	80    	16850.1	3869.68	13351	28328
66 	13351      	74    	16633  	3508.46	13351	28438
67 	13351      	75    	17006.2	3946.32	13351	27085
68 	13351      	74    	16703.6	3453.62	13351	24943
69 	13351      	77    	17102  	3546.49	13351	26767
70 	13351      	78    	16697.1	3192.94	13351	24536
71 	13351      	69    	16356.6	3198.24	13351	25263
72 	13351      	72    	16253.6	3479.15	13351	26562
73 	13351      	83    	16984.9	3952.85	13351	27347
74 	13351      	74    	16918.3	3614.79	13351	24970
75 	13351      	72    	16385.8	3343.05	13351	25846
76 	13351      	75    	16025.6	3340.7 	13351	26522
77 	13351      	77    	16927.7	3705.19	13351	26841
78 	13351      	79    	17242  	3410.05	13351	24657
79 	13351      	79    	16736.3	3329.39	13351	27265
80 	13351      	77    	16703.5	3456.04	13351	24935
81 	13351      	75    	16799  	3613.81	13351	26790
82 	13351      	69    	17014.6	3941.55	13351	28232
83 	13351      	80    	16477.8	3436.97	13351	26562
84 	13351      	81    	16697.4	3658.34	13351	26885
85 	13351      	76    	17275.4	3697.09	13351	24481
86 	13351      	73    	17317.7	3147.63	13351	23924
87 	13351      	82    	16766.6	3107.66	13351	24119
88 	13351      	74    	16795.2	3277.29	13351	26069
89 	13351      	80    	17372.6	3595.56	13351	25772
90 	13351      	74    	16270.2	3241.6 	13351	23531
91 	13351      	79    	16696.6	3488.38	13351	26182
92 	13351      	78    	17022.4	3504.85	13351	27838
93 	13351      	69    	17098.2	3480.21	13351	26936
94 	13351      	77    	16765.1	3593.61	13351	26821
95 	13351      	72    	16413.1	3249.31	13351	24128
96 	13351      	73    	16593.4	3304.15	13351	28483
97 	13351      	73    	16991.3	3277.95	13351	24707
98 	13351      	76    	16423.5	3026.95	13351	23122
99 	13351      	78    	16939.5	3600.53	13351	26295
100	13351      	70    	16585.8	3839.92	13351	28548
run 3: 13351.00 2470 5002
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	13164      	100   	20908.2	3067.92	13164	28646
1  	13164      	69    	18421.4	2841.45	13164	25554
2  	13164      	74    	17665.7	2822.43	13164	24473
3  	11432      	79    	17155.2	3377.82	11432	27082
4  	11432      	79    	16259.4	3323.24	11432	25765
5  	11432      	72    	16120.2	3554.19	11432	25923
6  	11432      	73    	15743.8	3843   	11432	28373
7  	11432      	79    	15727.3	3419.41	11432	25221
8  	11432      	80    	16212.8	3818.01	11432	27062
9  	11432      	78    	15859  	3536.08	11432	24082
10 	11432      	63    	15216.2	3729.32	11432	23387
11 	11432      	76    	16037.3	3752.4 	11432	24236
12 	11432      	68    	15405.5	3628.26	11432	23843
13 	11432      	64    	14813.7	3370.84	11432	24994
14 	11432      	79    	15108.7	3707.63	11432	24571
15 	11432      	80    	15174.4	4044.57	11432	26593
16 	11432      	71    	14712  	3806.37	11432	26445
17 	11432      	75    	14854.5	3498.35	11432	23896
18 	11432      	86    	15118.6	3403.96	11432	24044
19 	11432      	74    	15330.4	3464.01	11432	23787
20 	11432      	73    	15726.3	3715.98	11432	24455
21 	11432      	80    	15813.5	3683.19	11432	26963
22 	11432      	82    	15424  	3675.24	11432	27117
23 	11432      	73    	15457  	3287.65	11432	22790
24 	11432      	71    	14841.9	3535.44	11432	24107
25 	11432      	83    	15342.8	3767.56	11432	25556
26 	11432      	72    	15531.5	3864.04	11432	25708
27 	11432      	66    	14583.2	3214.62	11432	23956
28 	11432      	70    	14720.3	3832.62	11432	25681
29 	11432      	77    	14679.9	3346.93	11432	22953
30 	11432      	65    	14238.5	3205.71	11432	23961
31 	11432      	64    	14551.5	3558.83	11432	23610
32 	11432      	79    	14979.4	3653.52	11432	24067
33 	11432      	74    	15196.8	3956.76	11432	25463
34 	11432      	70    	14408.8	3196.06	11432	21860
35 	11432      	74    	15276.8	3527.06	11432	24474
36 	11432      	87    	15459.3	3754.41	11432	23346
37 	11432      	82    	15173  	3832.6 	11432	27089
38 	11432      	72    	15086  	3712.25	11432	24768
39 	11432      	70    	14925.5	3618.63	11432	23655
40 	11432      	73    	15265.6	3658.93	11432	24295
41 	11432      	79    	15859.7	4208.04	11432	25722
42 	11432      	84    	15292.4	3735.16	11432	22973
43 	11432      	82    	15791.3	3439.99	11432	23623
44 	11432      	69    	15416.8	3762.38	11432	26451
45 	11432      	75    	16082.6	4281.32	11432	26061
46 	11432      	74    	15427.4	3854.09	11432	25956
47 	11432      	76    	15276.3	3785.24	11432	25969
48 	11432      	77    	14866.3	3777.65	11432	24803
49 	11432      	78    	14712  	3523.94	11432	23610
50 	11432      	85    	14913.2	3768.34	11432	26026
51 	11432      	75    	14820.5	3639.65	11432	27873
52 	11432      	75    	14992.7	3546.47	11432	22793
53 	11432      	75    	14631.5	3333.72	11432	23346
54 	11432      	65    	14379.9	3439.14	11432	25149
55 	11432      	65    	15228.3	3850.51	11432	23841
56 	11432      	78    	15614.8	3704.79	11432	23369
57 	11432      	79    	14814.3	3676.21	11432	23211
58 	11432      	79    	15535.5	3599.34	11432	23405
59 	11432      	75    	15452.8	3269.16	11432	23382
60 	11432      	77    	14994.7	3616.57	11432	23841
61 	11432      	77    	15276.9	3725.83	11432	26508
62 	11432      	78    	15174  	3764.93	11432	25500
63 	11432      	76    	14975.5	3965.74	11432	26478
64 	11432      	80    	15472.3	3544.02	11432	23510
65 	11432      	79    	15188.9	3456.3 	11432	24545
66 	11432      	75    	15249.3	3386.43	11432	23814
67 	11432      	69    	14395.9	3272.4 	11432	22238
68 	11432      	75    	14969.6	3573.26	11432	23694
69 	11432      	85    	15341.6	3685.72	11432	23039
70 	11432      	86    	15618.7	3507.83	11432	23625
71 	11432      	72    	15151.6	3357.2 	11432	23688
72 	11432      	82    	15232.7	3448.48	11432	23210
73 	11432      	70    	15123.5	3107.65	11432	23079
74 	11432      	89    	15879.6	3578.86	11432	24016
75 	11432      	72    	15352.1	3169.36	11432	23636
76 	11432      	67    	15332.8	3568.97	11432	24885
77 	11432      	80    	15532.8	3595.38	11432	23079
78 	11432      	68    	15447.3	3706.8 	11432	26916
79 	11432      	82    	15855.5	3581.16	11432	23021
80 	11432      	84    	15702.7	3746.1 	11432	24300
81 	11432      	72    	15297  	3297.98	11432	23277
82 	11432      	75    	15591.7	4154.22	11432	26478
83 	11432      	74    	14925.1	3558.11	11432	23118
84 	11432      	72    	14871.3	3738.61	11432	23373
85 	11432      	81    	14481.3	3657.53	11432	23814
86 	11432      	68    	14470.4	3575.96	11432	22909
87 	11432      	69    	15308.2	3726.39	11432	26119
88 	11432      	70    	14558.9	3481.96	11432	24396
89 	11432      	77    	15038.9	3464.13	11432	23540
90 	11432      	81    	15574  	3705.08	11432	25835
91 	11432      	77    	14809.6	3629.59	11432	23749
92 	11432      	79    	15392.1	3556.74	11432	23551
93 	11432      	69    	15161.2	3237.13	11432	22795
94 	11432      	72    	15674.9	3636.56	11432	25497
95 	11432      	67    	15442.2	3424.15	11432	23624
96 	11432      	84    	15372.6	3564.04	11432	25410
97 	11432      	81    	15325.5	3717.25	11432	24203
98 	11432      	78    	15322.3	3935.67	11432	25726
99 	11432      	71    	14957.3	3438.51	11432	23519
100	11432      	70    	15891.8	3902.55	11432	24217
run 4: 11432.00 1132 5024
6192.0
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	30138      	100   	38348.8	3946.69	30138	49073
1  	27908      	70    	36096.6	3467.37	27908	45700
2  	25620      	80    	34473.8	3185.62	25620	42852
3  	25620      	74    	33325.9	3526.44	25620	43976
4  	22482      	78    	31978  	3956.36	22482	42997
5  	21501      	76    	30470.8	4537.1 	21501	41583
6  	21474      	73    	28953  	4436.28	21474	40841
7  	20759      	75    	28475.2	4413.93	20759	39043
8  	20759      	83    	28215.3	4417.8 	20759	38079
9  	20759      	63    	26244.6	4342.06	20759	38254
10 	20743      	79    	26098.9	4495   	20743	36781
11 	20743      	74    	27000.9	5072.99	20743	38228
12 	20743      	75    	27024.8	4749.25	20743	39171
13 	20743      	77    	26827.4	5140.4 	20743	38137
14 	20743      	81    	26333.6	4595.85	20743	36826
15 	20743      	76    	26002.4	4933.55	20743	37646
16 	20743      	75    	26019  	4325.26	20743	34891
17 	20743      	75    	26211.3	4692.98	20743	36924
18 	20743      	73    	26518.2	5069.35	20743	40217
19 	20743      	77    	26309.8	4635.8 	20743	38456
20 	20743      	79    	26937.5	4601.94	20743	38166
21 	20743      	73    	26132.4	4288.44	20743	40314
22 	20743      	76    	26423.3	4766.33	20743	41966
23 	20743      	69    	26236  	4978.84	20743	38346
24 	20743      	73    	25713.4	4720.58	20743	38173
25 	20743      	73    	26507.6	4855.09	20743	37699
26 	20743      	61    	25174.5	4519.47	20743	37895
27 	20743      	71    	25818.3	5018.27	20743	39815
28 	20743      	65    	25154.6	4497.8 	20743	37231
29 	20743      	55    	25163.2	4816.54	20743	39060
30 	20743      	81    	25606.7	4426.91	20743	37426
31 	20743      	74    	26321.1	4979.47	20743	38162
32 	20743      	83    	26896.6	4982.2 	20743	37262
33 	20743      	64    	25780.2	4498.29	20743	35822
34 	20743      	77    	25801  	4326.46	20743	33567
35 	20743      	70    	25742.3	4795.92	20743	36776
36 	20743      	75    	25636.4	4442.77	20743	37245
37 	20743      	84    	25915.6	4980.62	20743	37974
38 	20743      	73    	25213.2	4604.96	20743	39257
39 	20743      	70    	24235.8	4284.75	20743	34895
40 	20743      	87    	25722  	4849.66	20743	37798
41 	20743      	82    	26533.2	4691.96	20743	37646
42 	20743      	79    	26641.3	4352.02	20743	36758
43 	20743      	73    	25823.8	4391.98	20743	36916
44 	20743      	74    	25921.6	4582.31	20743	34572
45 	20743      	85    	25462.8	4956.78	20743	38399
46 	20743      	81    	25845.1	4867.93	20743	37612
47 	20743      	78    	24670.8	4228.76	20743	36815
48 	20743      	74    	25309.2	4852.24	20743	37747
49 	20743      	71    	25356.3	4579.25	20743	34125
50 	20743      	78    	25600.1	4572.63	20743	37199
51 	20743      	71    	26286.8	5034.61	20743	37744
52 	20743      	69    	25383.3	4668.85	20743	37665
53 	20743      	70    	25774.3	5083.42	20743	36881
54 	20743      	73    	25860.6	4538.65	20743	37486
55 	20743      	79    	26066.8	4361.31	20743	36691
56 	20743      	81    	26244.9	4536.6 	20743	35745
57 	20743      	70    	25669.1	4686.19	20743	37641
58 	20743      	76    	25388.9	4835.96	20743	41189
59 	20743      	69    	25671.6	4664.99	20743	38511
60 	20743      	76    	25903.1	4938.77	20743	42963
61 	20743      	77    	25631.8	4835.08	20743	37465
62 	20743      	76    	24716.6	4343.34	20743	33711
63 	20743      	73    	25383.7	4509.26	20743	33487
64 	20743      	75    	25071.5	5049.3 	20743	37504
65 	20743      	78    	25518.1	4912.4 	20743	37528
66 	20743      	75    	25540.5	4353.87	20743	36758
67 	20743      	70    	25909.5	4701.61	20743	35620
68 	20743      	74    	25682.4	4901.68	20743	37877
69 	20743      	69    	25331.4	4853.32	20743	38086
70 	20743      	71    	26035.3	4808.71	20743	36257
71 	20743      	75    	26289.7	4863.68	20743	37047
72 	20743      	69    	25594.1	4673.23	20743	37152
73 	20743      	76    	25237.8	5055.04	20743	37814
74 	20743      	75    	25828.6	4500.76	20743	39073
75 	20743      	71    	25515.5	4564.32	20743	36758
76 	20743      	75    	26533.6	4924.26	20743	39121
77 	20743      	80    	26833.4	4939.12	20743	37503
78 	20743      	72    	26533.2	5207.76	20743	37674
79 	20743      	78    	26073.7	4830.41	20743	37790
80 	20743      	76    	25268.7	4669.8 	20743	37730
81 	20743      	78    	26147.3	4932.54	20743	37065
82 	20743      	74    	25615.7	4855.2 	20743	38218
83 	20743      	78    	25528.8	4591.96	20743	36758
84 	20743      	72    	25706.7	5008.83	20743	37605
85 	20743      	70    	26291.7	5063.77	20743	39674
86 	20743      	71    	25706.6	4715.45	20743	37798
87 	20743      	73    	25834.2	4513.19	20743	39823
88 	20743      	79    	26008.3	4598.56	20743	35858
89 	20743      	79    	25879.6	4135.48	20743	35270
90 	20743      	67    	25394.4	4576.64	20743	35216
91 	20743      	73    	25216.4	4486.87	20743	39644
92 	20743      	73    	25808.9	4610.03	20743	37703
93 	20743      	76    	24938.8	4345.91	20743	39121
94 	20743      	73    	25981.2	5245.68	20743	41868
95 	20743      	82    	26121.7	4693.38	20743	41796
96 	20743      	80    	26645.7	5296.88	20743	37735
97 	20743      	73    	25376.1	4600.4 	20743	37666
98 	20743      	75    	24934.2	4520.03	20743	37204
99 	20743      	80    	25817.3	4778.19	20743	37804
100	20743      	72    	25646.8	4733.75	20743	36768
run 0: 20743.00 0 4983
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	28334      	100   	38627.8	3819.65	28334	48254
1  	27990      	77    	35402  	3793.87	27990	49483
2  	24271      	71    	33658.7	3863.57	24271	44304
3  	24229      	69    	31585.7	4072.3 	24229	41183
4  	22417      	71    	30573.6	4251.05	22417	45204
5  	22417      	67    	29534.8	3770.99	22417	40864
6  	20743      	67    	28298.3	4119.43	20743	41572
7  	20743      	75    	27648.4	4087.61	20743	37586
8  	20743      	75    	28088  	4361.58	20743	38685
9  	20743      	78    	26623.9	4305.69	20743	37699
10 	20743      	71    	26182  	4401.5 	20743	38416
11 	20743      	72    	26418.4	4659.78	20743	37768
12 	20743      	70    	26198.2	4799.95	20743	37786
13 	20743      	77    	26254.4	4657.04	20743	36443
14 	20743      	80    	26086.2	4753.43	20743	37833
15 	20743      	73    	25088.4	4922.79	20743	36863
16 	20743      	76    	25895.4	4746.79	20743	38034
17 	20743      	74    	25087.5	4587.58	20743	36956
18 	20743      	72    	25662  	4579.24	20743	36757
19 	20743      	68    	25521.5	4629.88	20743	36711
20 	20743      	82    	25051.8	4874.73	20743	38097
21 	20743      	78    	24970.1	4903.42	20743	36564
22 	20743      	72    	24994.5	4501.32	20743	35345
23 	20743      	79    	25145.5	4706.42	20743	37703
24 	20743      	85    	26013  	4861.27	20743	37804
25 	20743      	70    	25260.5	4401.07	20743	37788
26 	20743      	78    	26183.9	4497.5 	20743	37511
27 	20743      	80    	26858.5	4594.35	20743	35250
28 	20743      	82    	26077.6	4586.57	20743	37688
29 	20743      	72    	25755.3	4862.6 	20743	41889
30 	20743      	75    	25027.3	4455.54	20743	37750
31 	20743      	83    	26932.1	4869.23	20743	36761
32 	20743      	63    	25576.6	4704.1 	20743	36233
33 	20743      	77    	25577.3	4703.01	20743	39020
34 	20743      	78    	25733.5	4780.25	20743	37789
35 	20743      	76    	25168.6	4501.12	20743	35097
36 	20743      	81    	25798.2	4346.02	20743	36794
37 	20743      	77    	25851.9	4485.37	20743	34013
38 	20743      	68    	25789.1	4851.47	20743	37804
39 	20743      	73    	25594.6	4776.71	20743	37798
40 	20743      	74    	25743  	4668.69	20743	38028
41 	20743      	69    	24715.4	4562.07	20743	35720
